,building,geometry,osm_id,area,category
443,commercial,"MultiPolygon (((909833.06690711434930563 7011486.72337915655225515, 909884.09576169401407242 7011476.53204506263136864, 909872.91928481834474951 7011420.58203866053372622, 909849.49766395543701947 7011425.25999362301081419, 909852.09140809101518244 7011438.23576402477920055, 909854.81873561523389071 7011451.91696399915963411, 909823.5268267533974722 7011458.15426241420209408, 909829.38223196915350854 7011487.46591767203062773, 909833.06690711434930563 7011486.72337915655225515)))",239222208,2316.19,commercial
311,commercial,"MultiPolygon (((908276.59778684272896498 7013508.44797456078231335, 908291.33648742386139929 7013530.97119866218417883, 908307.02140367671381682 7013520.70297730527818203, 908314.98074726830236614 7013532.86515775136649609, 908334.38373451353982091 7013520.16449951380491257, 908329.08492675179149956 7013512.06876886729151011, 908334.4393942590104416 7013508.55938359443098307, 908338.92556973802857101 7013515.41104199178516865, 908359.30816850217524916 7013502.07909421343356371, 908352.67352685076184571 7013491.9408870181068778, 908358.35082088143099099 7013488.22726123593747616, 908377.78720397385768592 7013475.26672081556171179, 908360.20985637768171728 7013448.90007040649652481, 908343.36721742060035467 7013460.11517020594328642, 908335.91994348634034395 7013464.9985712394118309, 908328.18323887651786208 7013453.18928717449307442, 908311.22928042849525809 7013464.29298458900302649, 908302.57975599402561784 7013451.09109859727323055, 908277.21004404220730066 7013467.70950998552143574, 908286.6499368614749983 7013482.13691870216280222, 908275.29534880048595369 7013489.56416632141917944, 908284.34562340204138309 7013503.37886529881507158, 908276.59778684272896498 7013508.44797456078231335)))",108566847,5203.66,commercial
512,commercial,"MultiPolygon (((909983.84915739379357547 7011452.06547104381024837, 910059.61320282774977386 7011436.95489304885268211, 910058.48887597071006894 7011375.93740819022059441, 910016.89991421042941511 7011377.66378634236752987, 910017.90178962762001902 7011403.20680140145123005, 910034.83348417724482715 7011403.15111160092055798, 910035.15631070046219975 7011416.55380186438560486, 910002.78460277779959142 7011421.90003363043069839, 910001.90517880045808852 7011413.08246579580008984, 910014.39522566762752831 7011410.76205482706427574, 910012.235627546091564 7011391.77183686476200819, 910009.57509171625133604 7011386.11005042959004641, 909972.88418755063321441 7011393.72097738832235336, 909983.84915739379357547 7011452.06547104381024837)))",409810219,4536.12,commercial
519,commercial,"MultiPolygon (((909722.14816648792475462 7012417.75393724255263805, 909724.55266748904250562 7012413.87372138630598783, 909727.99243975465651602 7012415.9902025293558836, 909735.13915106351487339 7012404.42382560390979052, 909732.38955964101478457 7012402.71579063031822443, 909734.33765072980895638 7012399.5596400024369359, 909728.10375924536492676 7012395.69799858797341585, 909725.58793875353876501 7012399.76386147551238537, 909721.44685369590297341 7012397.20181064400821924, 909715.58031653112266213 7012406.7073946800082922, 909719.84385302849113941 7012409.3437110111117363, 909716.72690728632733226 7012414.41212442703545094, 909722.14816648792475462 7012417.75393724255263805)))",512398162,254.43,commercial
555,commercial,"MultiPolygon (((909605.39628454390913248 7012067.33536310959607363, 909601.5780260096071288 7012076.71059986017644405, 909599.75238636077847332 7012081.20329148415476084, 909619.90121419413480908 7012089.39039305690675974, 909629.31884311535395682 7012066.25860395096242428, 909609.17001528199762106 7012058.07152613997459412, 909605.39628454390913248 7012067.33536310959607363)))",844439725,543.23,commercial
554,commercial,"MultiPolygon (((909601.5780260096071288 7012076.71059986017644405, 909605.39628454390913248 7012067.33536310959607363, 909580.89486462040804327 7012057.58884153887629509, 909570.51988807856105268 7012082.37287690583616495, 909583.23257392691448331 7012087.70099045429378748, 909589.83381973090581596 7012071.93943839147686958, 909601.5780260096071288 7012076.71059986017644405)))",831288892,499.39,commercial
6,commercial,"MultiPolygon (((909813.09619046607986093 7011705.36683299951255322, 909820.12045033520553261 7011695.47224248852580786, 909798.49107327405363321 7011578.68730022665113211, 909740.64946585788857192 7011588.3589813681319356, 909754.74251339223701507 7011664.34056222252547741, 909723.85135469713713974 7011696.73459106404334307, 909674.98209823877550662 7011705.06980946660041809, 909687.22724222613032907 7011769.39422687329351902, 909705.69514574867207557 7011766.44253228232264519, 909706.84173650364391506 7011775.6503378814086318, 909737.74402714800089598 7011786.00913189817219973, 909734.97217182733584195 7011771.91894764080643654, 909738.50099968537688255 7011771.26920324936509132, 909735.87385970284231007 7011753.50335570331662893, 909761.46621063607744873 7011749.54920693580061197, 909754.94288847560528666 7011715.33569177053868771, 909813.09619046607986093 7011705.36683299951255322)))",24449786,13488.63,commercial
75,industrial,"MultiPolygon (((910396.98918357503134757 7011034.43746174685657024, 910421.12324917886871845 7011064.41580797359347343, 910436.41854721389245242 7011052.09033185057342052, 910412.27334966079797596 7011022.11203198134899139, 910396.98918357503134757 7011034.43746174685657024)))",89416516,755.89,commercial
79,industrial,"MultiPolygon (((910335.34044957370497286 7011084.07349683437496424, 910396.98918357503134757 7011034.43746174685657024, 910412.27334966079797596 7011022.11203198134899139, 910418.42931750183925033 7011017.15587809961289167, 910387.31551982497330755 7010978.52768320869654417, 910371.75305501208640635 7010991.07579326350241899, 910304.22665189695544541 7011045.46354006696492434, 910335.34044957370497286 7011084.07349683437496424)))",89416522,5291.23,commercial
57,residential,"MultiPolygon (((909526.88264768745284528 7012077.26754496712237597, 909518.63387341960333288 7012097.52180838584899902, 909533.68426857504528016 7012103.66678757593035698, 909541.94417479168623686 7012083.39394368790090084, 909526.88264768745284528 7012077.26754496712237597)))",88454020,355.73,commercial
19,retail,"MultiPolygon (((909116.82617140130605549 7012446.10370562225580215, 909165.33920548902824521 7012440.05129080638289452, 909166.730699124163948 7012451.19070812966674566, 909178.80886387510690838 7012449.48266312759369612, 909234.00106741022318602 7012442.63192110136151314, 909259.03682088979985565 7012439.6799771673977375, 909257.71211894939187914 7012429.09754562564194202, 909285.46406800416298211 7012425.62576851341873407, 909282.02429573854897171 7012398.07439308054745197, 909296.6628087778808549 7012403.97825122717767954, 909327.63189111661631614 7012327.1727402089163661, 909274.79966078605502844 7012305.87823236454278231, 909273.07420867879409343 7012317.50016246270388365, 909141.99550826963968575 7012333.15080756414681673, 909112.19528058415744454 7012408.93526757787913084, 909116.82617140130605549 7012446.10370562225580215)))",28479539,21296.72,commercial
21,retail,"MultiPolygon (((909727.35791865712963045 7012846.91004365310072899, 909750.00030308437999338 7012861.00212858151644468, 909762.34563461341895163 7012868.68873086385428905, 909798.9697470844257623 7012891.47008117847144604, 909843.65339068870525807 7012819.65427684038877487, 909772.04156226152554154 7012775.09464086592197418, 909727.35791865712963045 7012846.91004365310072899)))",28932595,7134.19,commercial
520,roof,"MultiPolygon (((909722.60457640024833381 7012452.08186218794435263, 909728.62696085218340158 7012442.31630440428853035, 909731.28749668214004487 7012443.95008509792387486, 909737.76629104616586119 7012433.4604762215167284, 909739.78117382968775928 7012434.68581035360693932, 909745.39167616539634764 7012425.60720286518335342, 909747.92976055562030524 7012427.1667175218462944, 909754.01893670205026865 7012417.30836211983114481, 909749.93351138988509774 7012414.78343689348548651, 909756.22306261968333274 7012404.59091600310057402, 909753.58479068789165467 7012402.95714337565004826, 909760.00792530667968094 7012392.56041630916297436, 909756.44570160144940019 7012390.35111355688422918, 909762.20091927528847009 7012381.0126389367505908, 909753.94101305853109807 7012375.92568122316151857, 909748.56428165314719081 7012384.63292103726416826, 909750.77953952003736049 7012385.98820655513554811, 909744.211689563235268 7012396.64484318252652884, 909738.35628434747923166 7012393.04312119260430336, 909734.33765072980895638 7012399.5596400024369359, 909732.38955964101478457 7012402.71579063031822443, 909735.13915106351487339 7012404.42382560390979052, 909727.99243975465651602 7012415.9902025293558836, 909724.55266748904250562 7012413.87372138630598783, 909722.14816648792475462 7012417.75393724255263805, 909718.95329710224177688 7012422.93374987132847309, 909726.41170298540964723 7012427.53803058248013258, 909720.52290192234795541 7012437.08078215178102255, 909717.88462999067269266 7012435.44700286071747541, 909711.7509260477963835 7012445.37964348681271076, 909722.60457640024833381 7012452.08186218794435263)))",512398163,1325.99,commercial
405,roof,"MultiPolygon (((910289.13172894541639835 7011021.46234871260821819, 910301.47706047433894128 7011011.58716954290866852, 910295.79976644390262663 7011003.9394828025251627, 910348.56520507985260338 7010962.28570618387311697, 910364.1276698928559199 7010949.73764145374298096, 910371.75305501208640635 7010943.61211407091468573, 910364.59521175408735871 7010934.14539919514209032, 910274.50434785499237478 7011005.7957167774438858, 910282.28558026149403304 7011014.98408129997551441, 910243.15677924768533558 7011046.22459990996867418, 910248.22181607875972986 7011056.26688412483781576, 910250.3925461492035538 7011054.78188751358538866, 910251.98441486770752817 7011057.86325579881668091, 910260.15526549168862402 7011053.16695401072502136, 910257.02718780061695725 7011048.13653105217963457, 910289.13172894541639835 7011021.46234871260821819)))",156339358,2086.01,commercial
56,shop,"MultiPolygon (((909809.90132108028046787 7011725.89861159864813089, 909807.84191050066147 7011749.4192584166303277, 909822.09080532216466963 7011750.66305145993828773, 909818.13896339898929 7011795.92239899095147848, 909881.91389967442955822 7011801.49165557418018579, 909887.80270073749125004 7011734.04822011850774288, 909809.90132108028046787 7011725.89861159864813089)))",88453867,4704.98,commercial
444,shop,"MultiPolygon (((909634.85142180789262056 7011999.22135037370026112, 909553.30989480181597173 7011965.15528001543134451, 909549.22446948965080082 7011974.95738233905285597, 909532.07013595849275589 7012016.00381677132099867, 909635.33009561826474965 7012059.12971939332783222, 909652.87404736736789346 7012017.13626323733478785, 909631.15561471343971789 7012008.07669604849070311, 909634.85142180789262056 7011999.22135037370026112)))",239913374,5940.09,commercial
310,shop,"MultiPolygon (((908183.75733152125030756 7013606.33997700642794371, 908284.59052628185600042 7013547.05129702296108007, 908247.0535939863184467 7013483.19530106149613857, 908146.22039922571275383 7013542.50207421649247408, 908183.75733152125030756 7013606.33997700642794371)))",108566846,8663.75,commercial
42,supermarket,"MultiPolygon (((910112.71259993617422879 7012680.33197667077183723, 910167.54858110100030899 7012592.84832302667200565, 910149.6484069813741371 7012581.83866979274898767, 910154.92495084495749325 7012573.24261047225445509, 910147.51107275811955333 7012568.67537753935903311, 910151.64102586649823934 7012561.95449481997638941, 910142.83565414475742728 7012556.5332344314083457, 910127.86318263306748122 7012580.14916279911994934, 910090.23719474510289729 7012642.15987388230860233, 910083.84745597327128053 7012638.31668105348944664, 910078.59317600808572024 7012646.93137672916054726, 910073.66172256588470191 7012653.44810313824564219, 910075.76566094195004553 7012657.62549466267228127, 910112.71259993617422879 7012680.33197667077183723)))",88382581,4536.57,commercial
409,yes,"MultiPolygon (((909688.84137484256643802 7011674.27224188111722469, 909702.87876263167709112 7011681.1223234748467803, 909725.32077197544276714 7011635.12107551191002131, 909709.23510555597022176 7011627.28715256135910749, 909705.65061795245856047 7011634.6384165296331048, 909697.01222546666394919 7011630.42443357594311237, 909684.47765080351382494 7011656.11676955409348011, 909695.15318997052963823 7011661.33321493305265903, 909688.84137484256643802 7011674.27224188111722469)))",165585672,1157.67,commercial
436,yes,"MultiPolygon (((909381.82221923465840518 7012800.73496763128787279, 909376.47888367669656873 7012809.72116974368691444, 909490.53683394356630743 7012877.5264759873971343, 909520.04763095290400088 7012827.8792702229693532, 909504.39611054724082351 7012818.57741603348404169, 909524.51154253352433443 7012784.74920751433819532, 909426.1051126723177731 7012726.24642619024962187, 909381.82221923465840518 7012800.73496763128787279)))",237651802,12168.95,commercial
435,yes,"MultiPolygon (((909381.82221923465840518 7012800.73496763128787279, 909426.1051126723177731 7012726.24642619024962187, 909388.37893724243622273 7012703.81830781325697899, 909344.09604380500968546 7012778.30663962475955486, 909381.82221923465840518 7012800.73496763128787279)))",237651801,3803.35,commercial
429,yes,"MultiPolygon (((909629.43016260606236756 7013005.04360360559076071, 909666.04314312827773392 7012943.79130992572754622, 909637.81252026290167123 7012926.91405559796839952, 909625.03304271993692964 7012948.28449036926031113, 909636.03140841028653085 7012954.85716384556144476, 909620.32422825926914811 7012981.14791196212172508, 909614.1459965204121545 7012977.45309113431721926, 909617.49671319336630404 7012971.86444579716771841, 909605.02893022424541414 7012964.41911375522613525, 909593.37377953820396215 7012983.93295392207801342, 909597.77089942456223071 7012986.55089424923062325, 909602.31273464905098081 7012978.95701297372579575, 909610.13849485164973885 7012983.63588272966444492, 909611.63017602835316211 7012994.38615341298282146, 909629.43016260606236756 7013005.04360360559076071)))",201377962,2085.88,commercial
428,yes,"MultiPolygon (((910263.16089174314402044 7012393.24734249990433455, 910270.65269347361754626 7012372.69527910370379686, 910259.69885557959787548 7012368.70369208697229624, 910252.20705384924076498 7012389.23717962671071291, 910263.16089174314402044 7012393.24734249990433455)))",201377961,255.0,commercial
427,yes,"MultiPolygon (((909487.57573548844084144 7011952.19721627421677113, 909502.88216547237243503 7011911.03972374927252531, 909499.89880311908200383 7011905.24761737044900656, 909444.9737663617124781 7011885.73641820065677166, 909436.82517963577993214 7011870.47650313097983599, 909447.1556283812969923 7011864.81437662523239851, 909449.17051116470247507 7011857.46290034987032413, 909442.80303629126865417 7011855.84780419431626797, 909431.79353865177836269 7011861.06438030488789082, 909423.06609057367313653 7011844.70921895280480385, 909429.64507247961591929 7011818.84919689781963825, 909426.65057817718479782 7011813.09428596217185259, 909382.51240007765591145 7011802.32704439852386713, 909377.89264120964799076 7011805.09311023727059364, 909353.22424204985145479 7011905.78598605841398239, 909356.20760440325830132 7011910.77982145547866821, 909479.80563503096345812 7011955.59452894143760204, 909487.57573548844084144 7011952.19721627421677113)))",201377960,11583.4,commercial
426,yes,"MultiPolygon (((909890.91964647953864187 7012169.18258531112223864, 909884.65235914790537208 7012156.92966068722307682, 909871.80608991044573486 7012163.79872217029333115, 909866.44049045431893319 7012162.01647862140089273, 909860.7631964236497879 7012168.58850368112325668, 909850.00973361311480403 7012167.08473476115614176, 909847.02637125982437283 7012171.55891226883977652, 909838.96684012631885707 7012169.7766669848933816, 909835.98347777326125652 7012174.84492805413901806, 909829.115065191173926 7012174.54788702726364136, 909825.83114021283108741 7012179.63471620064228773, 909818.96272763062734157 7012179.33767499309033155, 909816.26879595371428877 7012185.00002495385706425, 909809.70094599691219628 7012185.00002495385706425, 909805.5264650919707492 7012190.68094403669238091, 909802.24254011386074126 7012189.17717094253748655, 909796.56524608319159597 7012196.64034389518201351, 909787.24780470388941467 7012191.46067834086716175, 909775.90434859204106033 7012206.98111996054649353, 909784.03067142004147172 7012212.17936075385659933, 909766.10823340225033462 7012240.84400658216327429, 909770.29384625609964132 7012242.92331132385879755, 909761.33262724720407277 7012258.46241842024028301, 909765.51824010093696415 7012259.94763932377099991, 909758.04870226874481887 7012273.68594579119235277, 909761.63318987225648016 7012276.06230390816926956, 909754.16365204018075019 7012288.9095022464171052, 909758.6498275191988796 7012291.60147561691701412, 909750.59029638569336385 7012305.02422538865357637, 909771.18440218234900385 7012317.87147040944546461, 909791.78963992814533412 7012282.63442301191389561, 909789.39627087616827339 7012277.86313826777040958, 909796.56524608319159597 7012276.37791402544826269, 909801.94197748845908791 7012268.00496754143387079, 909799.54860843648202717 7012261.72990477178245783, 909807.90870219503995031 7012260.54172775894403458, 909811.19262717349920422 7012256.06750029791146517, 909808.81039007043000311 7012249.19835928920656443, 909813.58599622547626495 7012248.90131548885256052, 909816.86992120393551886 7012244.13005093485116959, 909816.26879595371428877 7012237.85500695928931236, 909817.47104645427316427 7012232.76814062055200338, 909822.54721523460466415 7012231.57996792998164892, 909827.02225876424927264 7012225.00789092574268579, 909824.92945233744103462 7012218.4358193427324295, 909827.32282138930168003 7012213.96161551866680384, 909832.98898347071371973 7012215.16835074126720428, 909837.17459632467944175 7012208.5962872700765729, 909834.49179659644141793 7012202.91535541601479053, 909837.47515894973184913 7012197.84707650076597929, 909843.14132103126030415 7012198.14411839749664068, 909850.31029623828362674 7012186.80083873402327299, 909855.98759026860352606 7012187.39492172095924616, 909859.86150854814331979 7012182.92073532287031412, 909863.15656547574326396 7012184.10890075843781233, 909890.91964647953864187 7012169.18258531112223864)))",201377957,6394.26,commercial
368,yes,"MultiPolygon (((909022.12668058357667178 7013447.86026063282042742, 909043.92303688079118729 7013482.73109825514256954, 909178.00736354128457606 7013398.85937872063368559, 909156.19987529492937028 7013364.00747592747211456, 909022.12668058357667178 7013447.86026063282042742)))",120627885,6502.53,commercial
377,yes,"MultiPolygon (((908586.03257540077902377 7013480.96712783072143793, 908595.9511420305352658 7013495.80305966921150684, 908606.00329204928129911 7013489.08139501698315144, 908611.51360684330575168 7013497.32564747799187899, 908616.65656731813214719 7013493.87197310943156481, 908609.63230744923930615 7013483.36241407971829176, 908694.51341917889658362 7013426.59989403747022152, 908686.119929573033005 7013414.02938082255423069, 908586.03257540077902377 7013480.96712783072143793)))",120628098,1931.04,commercial
376,yes,"MultiPolygon (((908789.90309083962347358 7013545.7329505542293191, 908804.48594413348473608 7013568.08916523773223162, 908817.67730379267595708 7013559.47347374726086855, 908830.74621201166883111 7013579.49011613707989454, 908854.71329837956000119 7013563.85559152718633413, 908827.06153686647303402 7013521.48284175619482994, 908789.90309083962347358 7013545.7329505542293191)))",120628097,1868.43,commercial
375,yes,"MultiPolygon (((908750.95240101113449782 7013406.9364264290779829, 908656.10819485515821725 7013471.57167089264839888, 908673.26252838631626219 7013496.75003497768193483, 908768.10673454229254276 7013432.1145863002166152, 908750.95240101113449782 7013406.9364264290779829)))",120628095,3496.79,commercial
374,yes,"MultiPolygon (((908840.01912559475749731 7013301.0813310369849205, 908801.32447059510741383 7013325.86923378705978394, 908804.29670099914073944 7013330.51117171160876751, 908788.83442372793797404 7013340.4263601740822196, 908774.65232060081325471 7013318.29359689820557833, 908674.26440380362328142 7013382.63103634677827358, 908701.54881099716294557 7013425.1887276042252779, 908802.9386032116599381 7013360.21963845659047365, 908794.2890787769574672 7013346.7208401532843709, 908804.56386777712032199 7013340.12927569821476936, 908810.23002985853236169 7013348.9675436494871974, 908853.0991657628910616 7013321.48724686726927757, 908840.01912559475749731 7013301.0813310369849205)))",120628090,7364.8,commercial
373,yes,"MultiPolygon (((908853.17708940664306283 7013291.20332685764878988, 908873.09214630944188684 7013319.40766069479286671, 908887.56368011271115392 7013309.19541506003588438, 908867.63749126065522432 7013280.99111736658960581, 908853.17708940664306283 7013291.20332685764878988)))",120628087,611.44,commercial
372,yes,"MultiPolygon (((908872.8583753788843751 7013517.71349762752652168, 908950.12523393833544105 7013467.83948652632534504, 908867.44824812607839704 7013339.72078455798327923, 908790.18138956662733108 7013389.59399384632706642, 908872.8583753788843751 7013517.71349762752652168)))",120628086,14022.76,commercial
371,yes,"MultiPolygon (((908675.61136964207980782 7013504.62293210998177528, 908689.87139641284011304 7013526.06918898783624172, 908721.8646180669311434 7013504.79004557337611914, 908707.61572324531152844 7013483.3438459662720561, 908675.61136964207980782 7013504.62293210998177528)))",120628085,989.58,commercial
370,yes,"MultiPolygon (((908646.32321161450818181 7013477.92195875477045774, 908630.44905222731176764 7013489.15566752199083567, 908645.17662085930351168 7013509.9891329612582922, 908661.05078024638351053 7013498.75539482850581408, 908646.32321161450818181 7013477.92195875477045774)))",120628082,496.16,commercial
369,yes,"MultiPolygon (((908999.60674759605899453 7013414.53071553260087967, 909059.34078635578043759 7013374.81396331731230021, 908968.89370008604601026 7013238.73127683810889721, 908909.14852937741670758 7013278.42878321744501591, 908999.60674759605899453 7013414.53071553260087967)))",120628080,11721.72,commercial
26,yes,"MultiPolygon (((909711.96243308042176068 7012679.49649581033736467, 909660.38811299588996917 7012764.7531276335939765, 909651.17085915803909302 7012759.18319788295775652, 909633.70483105280436575 7012788.05404263269156218, 909639.96098643529694527 7012791.84160816483199596, 909697.02335741592105478 7012826.33824372477829456, 909724.29663266020361334 7012781.25870898924767971, 909741.54002178413793445 7012752.74065066035836935, 909844.37696737889200449 7012814.93837024737149477, 909868.88951925165019929 7012774.40768175851553679, 909711.96243308042176068 7012679.49649581033736467)))",64861874,14488.77,commercial
27,yes,"MultiPolygon (((909909.76603627088479698 7012819.07871329225599766, 909967.79688682151027024 7012856.97316368110477924, 910004.78835361218079925 7012800.32650413829833269, 909946.76863501046318561 7012762.43232310004532337, 909923.93700744898524135 7012797.37442771159112453, 909909.76603627088479698 7012819.07871329225599766)))",65103444,4689.1,commercial
